"Aleksandr Erokhin|64500|89|4.28571428571429" "Ángel Di María|52747|11|4.28571428571429" "Arjen Robben|50037|10|4.28571428571429" "Corentin Tolisso|5312|8|4.28571428571429" "Eduardo Salvio|50147|18|4.28571428571429"
"Aleksandr Erokhin|64500|89|4.28571428571429" "Ángel Di María|52747|11|4.28571428571429" "Arjen Robben|50037|10|4.28571428571429" "Eduardo Salvio|50147|18|4.28571428571429" "Miroslav Radović|50146|32|4.28571428571429"
"Aleksandr Erokhin|64500|89|4.28571428571429" "Ángel Di María|52747|11|4.28571428571429" "Arjen Robben|50037|10|4.28571428571429" "Eduardo Salvio|50147|18|4.28571428571429" "Nicolás Gaitán|50147|10|4.28571428571429"
"Aleksandr Erokhin|64500|89|4.28571428571429" "Ángel Di María|52747|11|4.28571428571429" "Arjen Robben|50037|10|4.28571428571429" "Eduardo Salvio|50147|18|4.28571428571429" "Saúl Ñíguez|50124|8|4.28571428571429"
"Aleksandr Erokhin|64500|89|3.85714285714286" "Ángel Di María|52747|11|4" "Arjen Robben|50037|10|4" "Eduardo Salvio|50147|18|4" "Thiago Alcántara|50037|6|4"
"Aleksandr Erokhin|64500|89|4" "Ángel Di María|52747|11|4.28571428571429" "Arturo Vidal|50037|23|4.28571428571429" "Eduardo Salvio|50147|18|4.28571428571429" "Nicolás Gaitán|50147|10|4.28571428571429"
"Aleksandr Erokhin|64500|89|4.28571428571429" "Ángel Di María|52747|11|4.28571428571429" "Casemiro|50051|14|4.28571428571429" "Eduardo Salvio|50147|18|4.28571428571429" "Nicolás Gaitán|50147|10|4.28571428571429"
"Aleksandr Erokhin|64500|89|4.28571428571429" "Ángel Di María|52747|11|4.28571428571429" "Corentin Tolisso|5312|8|4.28571428571429" "Eduardo Salvio|50147|18|4.28571428571429" "Miroslav Radović|50146|32|4.28571428571429"
"Aleksandr Erokhin|64500|89|4.28571428571429" "Ángel Di María|52747|11|4.28571428571429" "Corentin Tolisso|5312|8|4.28571428571429" "Eduardo Salvio|50147|18|4.28571428571429" "Nicolás Gaitán|50147|10|4.28571428571429"
"Aleksandr Erokhin|64500|89|4.28571428571429" "Ángel Di María|52747|11|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Lars Stindl|52757|13|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Marek Hamšík|50136|17|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Riyad Mahrez|53577|26|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Aleksandr Erokhin|64500|89|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Aleksandr Karnitski|66168|7|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Andrés Iniesta|50080|8|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrés Iniesta|50080|8|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrés Iniesta|50080|8|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrés Iniesta|50080|8|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Andrés Iniesta|50080|8|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Arturo Vidal|50037|23|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Casemiro|50051|14|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Lars Stindl|52757|13|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Marek Hamšík|50136|17|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Riyad Mahrez|53577|26|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Andrija Živković|50162|17|5.57142857142857" "Ángel Di María|52747|11|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Arturo Vidal|50037|23|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Arturo Vidal|50037|23|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Arturo Vidal|50037|23|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Arturo Vidal|50037|23|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Arturo Vidal|50037|23|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Blaise Matuidi|52747|14|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Blaise Matuidi|52747|14|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Thiago Alcántara|50037|6|5.85714285714286"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Casemiro|50051|14|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Casemiro|50051|14|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Casemiro|50051|14|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Nicolás Gaitán|50147|10|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Casemiro|50051|14|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Saúl Ñíguez|50124|8|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Casemiro|50051|14|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Thiago Alcántara|50037|6|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Lars Stindl|52757|13|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Marek Hamšík|50136|17|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Marko Rog|50164|30|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|5.57142857142857" "Corentin Tolisso|5312|8|5.57142857142857" "Eduardo Salvio|50147|18|5.57142857142857" "Miroslav Radović|50146|32|5.57142857142857"
"Ángel Di María|52747|11|5.57142857142857" "Arjen Robben|50037|10|4.71428571428571" "Corentin Tolisso|5312|8|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Nicolás Gaitán|50147|10|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Corentin Tolisso|5312|8|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Riyad Mahrez|53577|26|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Corentin Tolisso|5312|8|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Saúl Ñíguez|50124|8|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Corentin Tolisso|5312|8|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Thiago Alcántara|50037|6|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Corentin Tolisso|5312|8|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Xabi Alonso|50037|3|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Davy Pröpper|50062|6|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Nicolás Gaitán|50147|10|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Davy Pröpper|50062|6|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Thiago Alcántara|50037|6|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Derlis González|52723|25|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Nicolás Gaitán|50147|10|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Douglas Costa|50037|11|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Nicolás Gaitán|50147|10|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Lars Stindl|52757|13|4.71428571428571" "Miroslav Radović|50146|32|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.71428571428571" "Eduardo Salvio|50147|18|4.71428571428571" "Lars Stindl|52757|13|4.71428571428571" "Nicolás Gaitán|50147|10|4.71428571428571"
"Ángel Di María|52747|11|4.71428571428571" "Arjen Robben|50037|10|4.42857142857143" "Eduardo Salvio|50147|18|4.42857142857143" "Lars Stindl|52757|13|4.42857142857143" "Saúl Ñíguez|50124|8|4.42857142857143"
"Ángel Di María|52747|11|4.42857142857143" "Arjen Robben|50037|10|4.42857142857143" "Eduardo Salvio|50147|18|4.42857142857143" "Lars Stindl|52757|13|4.42857142857143" "Thiago Alcántara|50037|6|4.42857142857143"
"Ángel Di María|52747|11|4.42857142857143" "Arjen Robben|50037|10|4.42857142857143" "Eduardo Salvio|50147|18|4.42857142857143" "Marco Asensio|50051|20|4.42857142857143" "Nicolás Gaitán|50147|10|4.42857142857143"
"Ángel Di María|52747|11|4.42857142857143" "Arjen Robben|50037|10|4.42857142857143" "Eduardo Salvio|50147|18|4.42857142857143" "Marek Hamšík|50136|17|4.42857142857143" "Miroslav Radović|50146|32|4.42857142857143"
"Ángel Di María|52747|11|4.42857142857143" "Arjen Robben|50037|10|3.85714285714286" "Eduardo Salvio|50147|18|4.14285714285714" "Marek Hamšík|50136|17|4.14285714285714" "Nicolás Gaitán|50147|10|4.14285714285714"
"Ángel Di María|52747|11|4.14285714285714" "Arjen Robben|50037|10|4.14285714285714" "Eduardo Salvio|50147|18|4.14285714285714" "Marek Hamšík|50136|17|4.14285714285714" "Saúl Ñíguez|50124|8|4.42857142857143"
"Ángel Di María|52747|11|4.42857142857143" "Arjen Robben|50037|10|4.42857142857143" "Eduardo Salvio|50147|18|4.42857142857143" "Marek Hamšík|50136|17|4.42857142857143" "Thiago Alcántara|50037|6|4.42857142857143"
"Ángel Di María|52747|11|4.42857142857143" "Arjen Robben|50037|10|4.42857142857143" "Eduardo Salvio|50147|18|4.42857142857143" "Marko Rog|50164|30|4.42857142857143" "Miroslav Radović|50146|32|4.42857142857143"
"Ángel Di María|52747|11|4.42857142857143" "Arjen Robben|50037|10|4.42857142857143" "Eduardo Salvio|50147|18|4.42857142857143" "Marko Rog|50164|30|4.42857142857143" "Nicolás Gaitán|50147|10|4.42857142857143"
"Ángel Di María|52747|11|4.42857142857143" "Arjen Robben|50037|10|4.42857142857143" "Eduardo Salvio|50147|18|4.71428571428571" "Marko Rog|50164|30|4.71428571428571" "Saúl Ñíguez|50124|8|4.71428571428571"
